station_id,brand,name,address,city,latitude,longitude,fuel_types,services,working_hours,phone,station_type
SGP_26,SGP,Natakhtari,Natakhtari/ village Misaktsieli,Tbilisi,41.92897,44.73201,"Nano Premium, Nano Euro Regular, Nano Euro 5 Diesel, Euro 5 Diesel, LPG","Way-Mart, WC",,,
SGP_25,SGP,Navtlugi 1,"Tbilisi, Moscow Avenue, near N10, on the left of the road leading to the meat processing plant",Tbilisi,41.68117,44.8668,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC",,,
SGP_82,SGP,Nikea,"Kutaisi, Nikea street N8 ",Imereti,42.246077,42.692832,"CNG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Service Center, WC",,,
SGP_27,SGP,Ortachala 2,"Tbilisi, at the intersection of Ialbuzi street and the left bank",Tbilisi,41.68437,44.82403,CNG,"Way-Mart, WC",,,
SGP_83,SGP,Ozurgeti,"Ozurgeti, E. takaishvili street",Guria,41.917126,42.002251,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",,,,
SGP_94,SGP,Poti 2,"Poti, Guria street",Samegrelo,42.10563,41.70005,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, AS24",,,
SGP_95,SGP,Poti 3,"Poti, Larnaka street",Samegrelo,42.1643534050767,41.6812730605716,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC",,,
SGP_47,SGP,Rusavi-Komplex,"Tbilisi, Red Bridge highway 19th",Kvemo Kartli,41.580554,44.954523,"CNG, LPG, Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Service Block, TIR Park, Charger",,,
SGP_46,SGP,Rustavi 1,"Rustavi, micro/district XVI surrounding area",Kvemo Kartli,41.569684,44.987228,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Way-Mart,,,
SGP_48,SGP,Rustavi Center,Rustavi Shartava Avenue,Kvemo Kartli,41.564018,44.976375,"CNG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Service Center,,,
SGP_104,SGP,Sabajo,"Batumi, Airport Highway N263",Adjara,41.5987573008645,41.5987573008645,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",AS24,,,
SGP_28,SGP,Saburtalo,Tbilisi Saburtalo district / Saburtalo street 18,Tbilisi,41.72165,44.76486,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Service Center, WC",,,
SGP_49,SGP,Sadakhlo,"Sadakhlo, Marneuli district",Kvemo Kartli,41.250168,44.799618,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Way-Mart,,,
SGP_61,SGP,Sagarejo,"Sagarejo, Kakheti Highway N14",Kakheti,41.72295,45.3436,"CNG, LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Car Wash, WC",,,
SGP_84,SGP,Samtredia,"Samtredia, Republika Street N 7-5",Imereti,42.165174,42.346733,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,,,
SGP_29,SGP,Sanapiro 1,"Tbilisi, on the right bank of the Mtkvari River, between the gas station Giochi and the territory purchased by Kedar LLC;  Tbilisi Mtkvri river right bank slope N 9",Tbilisi,41.72664,44.77981,"CNG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Service Block, WC, Locker",,,
SGP_30,SGP,Sanapiro 2,Tbilisi Gldani-Nadzaladevi / Ksni street near Didubi Bridge,Tbilisi,41.75448,44.77981,"CNG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,,,
SGP_31,SGP,Sanapiro 3,"Tbilisi, Rustavi highway, near the factory of electric vending machine",Tbilisi,41.669172,44.856064,"Nano Super, Nano Premium, Nano Euro Regular, Nano Euro 5 Diesel, Euro 5 Diesel","Charger, McDonald's, Greenway, WC, Way-Mart",,,
SGP_86,SGP,Senaki 2,"Senaki, Village Teklati",Imereti,42.255979,42.001767,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC",,,
SGP_85,SGP,Senaki1,"Senaki, Ghvijilia street N4",Imereti,42.264124,42.083126,"CNG, LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Way-Mart",,,
SGP_36,SGP,Sheshelidze 1,Tbilisi Gldani district / Sarajishvili street,Tbilisi,41.78493,44.79866,"CNG, LPG, Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC, Service Block",,,
SGP_37,SGP,Sheshelidze 2,Tbilisi Gldani district / T. Sheshelidze 34,Tbilisi,41.78724,44.80283,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC",,,
SGP_51,SGP,Shulaveri,"Marneuli, lower Sarali",Kvemo Kartli,41.362845,44.837185,"CNG, LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Way-Mart,,,
SGP_32,SGP,Stepanwminda,Kazbegi district / Stepantsminda township,Kazbegi,42.65058,44.6407,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC, AS24",,,
SGP_17,SGP,Tamarashvili,"Tbilisi, Mikheil Tamarashvili Street N6a",Tbilisi,41.72059,44.74596,"Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",,,,
SGP_18,SGP,Tbilisis Zgva,Tbilisi Sea area,Tbilisi,41.73644,44.83922,"CNG, Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Charger, WC, Way-Mart",,,
SGP_58,SGP,Telavi,"Telavi, Agmasheneblei 15a",Kakheti,41.921035,45.483399,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Service Center, WC",,,
SGP_41,SGP,Teleti,"Gardabani, Tsalaskuri village",Kvemo Kartli,41.632884,44.816683,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Way-Mart,,,
SGP_19,SGP,Temka TMK,Tbilisi Gldani-Nadzaladevi / Chargli St. 01.12.03.015/068,Tbilisi,41.77275,44.80262,"CNG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC",,,
SGP_78,SGP,Terjola,"Terjola, Village Siktarva",Imereti,42.173228,42.933175,"CNG, LPG, Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC, Charger, TIR Park, Road Use Certificat",,,
SGP_87,SGP,Tkibuli,"Tkibuli, Tkvarcheli street N17",Imereti,42.332349,42.973322,"LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Car Wash",,,
SGP_96,SGP,Tsalenjixa,"Tsalenjikha, Zugdidi street N95",Samegrelo,42.6077576502562,42.0334425459702,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,,,
SGP_72,SGP,Urbnili,"Kareli, Village Urbnisi",Shida Kartli,42.01617,44.02668,"CNG, LPG, Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Charger, Service Block, TIR Park, Road Use Certificat, AS24, WC",,,
SGP_57,SGP,Vachnadziani,"Gurjaani, Village Vachnadziani",Kakheti,41.851866,45.655626,"LPG, Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,,,
SGP_16,SGP,Vakhushti,"Tbilisi, Giorgi Saakadze descent N13",Tbilisi,41.72532,44.77943,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Way-Mart,,,
SGP_56,SGP,Vardisubani,Vardisubani,Kakheti,41.93598,45.43529,"LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Way-Mart",,,
SGP_14,SGP,Varketili 1,"Tbilisi, Javakheti Street ",Tbilisi,41.68549,44.87007,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Way-Mart,,,
SGP_15,SGP,Varketili 2,"Tbilisi, between Varketili 2 and Vazisubani residential area",Tbilisi,41.69883,44.86979,CNG,WC,,,
SGP_64,SGP,Wnori,"Signagi, village Sakobo",Kakheti,41.623698,45.972772,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,,,
SGP_77,SGP,Zestafoni,"Zestaponi, Staroselski street N15",Imereti,42.117493,43.017853,"CNG, LPG, Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Charger, Service Block, WC, AS24",,,
SGP_91,SGP,Zugdidi 1,"Zugdidi, Chitatskari street",Samegrelo,42.4790611942062,41.8451599980906,"CNG, LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Way-Mart, Service Center, WC",,,
WISSOL_152,Wissol,,,,41.627659,42.1731111,,Standart,24/7,+995322915315,
WISSOL_272,Wissol,,,,42.1817872,42.4643827,,"Hot-Dog Campaign, Booth",24/7,+995322557557,
WISSOL_292,Wissol,,,,41.6989341,44.8087756,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_393,Wissol,,,,41.7873196,44.8000279,,Main,24/7,+995322470202,
WISSOL_89,Wissol,26 May street,26 May street,,41.4867314,44.7978597,,Standart,24/7,+995322915315,
WISSOL_48,Wissol,Airport Highway N92,Airport Highway N92,,41.6249158,41.6109074,,Self Service,24/7,+995322915315,
WISSOL_56,Wissol,Airport highway N183,Airport highway N183,,41.609257,41.613774,,Standart,24/7,+995322915315,
WISSOL_203,Wissol,Airport highway N183,Airport highway N183,,41.609257,41.613774,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_96,Wissol,Aleksi Gobronidze Street N6,Aleksi Gobronidze Street N6,,41.7892706,44.8184026,,Standart,24/7,+995322915315,
WISSOL_18,Wissol,Apsaros Highway N6,Apsaros Highway N6,,41.5856487,41.5908052,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_50,Wissol,Apsaros Highway N6,Apsaros Highway N6,,41.5856487,41.5908052,,Standart,24/7,+995322915315,
WISSOL_313,Wissol,Apsaros Highway N6,Apsaros Highway N6,,41.5856487,41.5908052,,Service Center,24/7,+995322470202,
WISSOL_76,Wissol,Archil and Yuza Tskitishvili street N 2,Archil and Yuza Tskitishvili street N 2,,42.1126577,43.0243425,,Standart,24/7,+995322915315,
WISSOL_322,Wissol,Archil and Yuza Tskitishvili street N 2,Archil and Yuza Tskitishvili street N 2,,42.1126577,43.0243425,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_122,Wissol,Automshebel Street N47,Automshebel Street N47,,42.2590005,42.6236486,,Standart,24/7,+995322915315,
WISSOL_142,Wissol,"Batumi, Tbel-Abuseridze N22 a","Batumi, Tbel-Abuseridze N22 a",Batumi,41.6352903,41.6163938,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_133,Wissol,Beliashvili St. N125,Beliashvili St. N125,,41.7768186,44.7814002,,Service Center,24/7,+995322470202,
WISSOL_83,Wissol,Chargli Street N 122 A,Chargli Street N 122 A,,41.7770235,44.8056864,,Standart,24/7,+995322915315,
WISSOL_1,Wissol,Chavchavadze Avenue #74b.,Chavchavadze Avenue #74b.,,41.71098457,44.75365866,,Main,24/7,+995322915315,
WISSOL_127,Wissol,"Chokhatauri, April 9 Street","Chokhatauri, April 9 Street",Chokhatauri,42.0206383,42.2433666,,Standart,24/7,+995322915315,
WISSOL_71,Wissol,Cosmonauts beach N 35,Cosmonauts beach N 35,,41.7320007,44.775307,,Standart,24/7,+995322915315,
WISSOL_332,Wissol,Cosmonauts beach N 35,Cosmonauts beach N 35,,41.7320007,44.775307,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_14,Wissol,"Cosmonauts beach N9, near Mushtaidi","Cosmonauts beach N9, near Mushtaidi",Cosmonauts beach N9,41.7206414,44.7858626,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_95,Wissol,"Cosmonauts beach N9, near Mushtaidi","Cosmonauts beach N9, near Mushtaidi",Cosmonauts beach N9,41.7206414,44.7858626,,Standart,24/7,+995322915315,
WISSOL_51,Wissol,Davit Agmashenebeli N115 d,Davit Agmashenebeli N115 d,,41.3992024,43.488417,,Standart,24/7,+995322915315,
WISSOL_25,Wissol,Davit Agmashenebeli N89,Davit Agmashenebeli N89,,42.49467166,41.85979,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_78,Wissol,Davit Agmashenebeli N89,Davit Agmashenebeli N89,,42.49467166,41.85979,,Smart Pay,24/7,+995322915315,
WISSOL_190,Wissol,Davit Agmashenebeli N89,Davit Agmashenebeli N89,,42.49467166,41.85979,,CNG,24/7,+995322915315,
WISSOL_202,Wissol,Davit Agmashenebeli N89,Davit Agmashenebeli N89,,42.49467166,41.85979,,Service Center,24/7,+995322470202,
WISSOL_81,Wissol,Davit Agmashenebeli Street N60 a,Davit Agmashenebeli Street N60 a,,41.92521,45.4709483,,Standart,24/7,+995322915315,
WISSOL_191,Wissol,Davit Agmashenebeli Street N60 a,Davit Agmashenebeli Street N60 a,,41.92521,45.4709483,,CNG,24/7,+995322915315,
WISSOL_70,Wissol,Davit Agmashenebeli alley N 182,Davit Agmashenebeli alley N 182,,41.7863602,44.7686568,,Standart,24/7,+995322915315,
WISSOL_12,Wissol,Davit Agmashenebeli alley N145,Davit Agmashenebeli alley N145,,41.7863602,44.7686568,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_91,Wissol,Davit Agmashenebeli alley N145,Davit Agmashenebeli alley N145,,41.793759,44.7708161,,"Standart, Power Charger",24/7,+995322915315,
WISSOL_193,Wissol,Davit Agmashenebeli alley N145,Davit Agmashenebeli alley N145,,41.793759,44.7708161,,CNG,24/7,+995322915315,
WISSOL_21,Wissol,Davit Agmashenebeli alley N81,Davit Agmashenebeli alley N81,,41.776679,44.7692,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_92,Wissol,Davit Agmashenebeli alley N81,Davit Agmashenebeli alley N81,,41.776679,44.7692,,Standart,24/7,+995322915315,
WISSOL_45,Wissol,Davit Agmashenebeli street,Davit Agmashenebeli street,,41.861528,43.41287,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_61,Wissol,Davit Agmashenebeli street,Davit Agmashenebeli street,,41.861528,43.41287,,"Standart, Power Charger",24/7,+995322915315,
WISSOL_185,Wissol,Davit Agmashenebeli street,Davit Agmashenebeli street,,41.861528,43.41287,,CNG,24/7,+995322915315,
WISSOL_34,Wissol,"Davit Sarajishvili avenue, adjacent to the winery","Davit Sarajishvili avenue, adjacent to the winery",Davit Sarajishvili avenue,41.7873196,44.8000279,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_47,Wissol,"Davit Sarajishvili avenue, adjacent to the winery","Davit Sarajishvili avenue, adjacent to the winery",Davit Sarajishvili avenue,41.7873196,44.8000279,,Standart,24/7,+995322915315,
WISSOL_136,Wissol,"Davit Sarajishvili avenue, adjacent to the winery","Davit Sarajishvili avenue, adjacent to the winery",Davit Sarajishvili avenue,41.7873196,44.8000279,,Service Center,24/7,+995322470202,
WISSOL_125,Wissol,Davit and Konstantine Mkheidzeeb street N15 a,Davit and Konstantine Mkheidzeeb street N15 a,,42.2752431,42.7034093,,Self Service,24/7,+995322915315,
WISSOL_402,Wissol,"Dusheti district, Zhinvali township","Dusheti district, Zhinvali township",Dusheti district,42.1091682,44.7739206,,Standart,24/7,+995322915315,
WISSOL_422,Wissol,"Dusheti district, Zhinvali township","Dusheti district, Zhinvali township",Dusheti district,42.1091682,44.7739206,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_111,Wissol,Eka Bezhanishvili N24,Eka Bezhanishvili N24,,41.6116027,45.9233785,,Standart,24/7,+995322915315,
WISSOL_94,Wissol,Erekle Farjiani N29,Erekle Farjiani N29,,43.040563,42.7110729,,Standart,24/7,+995322915315,
WISSOL_130,Wissol,Fridon Khalvashi Avenue N308,Fridon Khalvashi Avenue N308,,41.5884983,41.647904,,Standart,24/7,+995322915315,
WISSOL_131,Wissol,Fridon Khalvashi Avenue N63,Fridon Khalvashi Avenue N63,,41.616713,41.619796,,Standart,24/7,+995322915315,
WISSOL_335,Wissol,Fridon Khalvashi Avenue N63,Fridon Khalvashi Avenue N63,,41.616713,41.619796,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_63,Wissol,"Gardabani, Davit Agmashenebeli street","Gardabani, Davit Agmashenebeli street",Gardabani,41.4702,45.0838676,,Standart,24/7,+995322915315,
WISSOL_116,Wissol,Gegidze N2,Gegidze N2,,42.1510745,41.6708189,,Self Service,24/7,+995322915315,
WISSOL_36,Wissol,George Bush N64,George Bush N64,,41.690505,44.84036,,Supermarket,24/7,+995322557557,
WISSOL_93,Wissol,George Bush N64,George Bush N64,,41.690505,44.84036,,Standart,24/7,+995322915315,
WISSOL_15,Wissol,"Gori district, Tiniskhid village","Gori district, Tiniskhid village",Gori district,42.0159252,44.064069,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_112,Wissol,"Gori district, Tiniskhid village","Gori district, Tiniskhid village",Gori district,42.0159252,44.064069,,"Standart, Power Charger",24/7,+995322915315,
WISSOL_188,Wissol,"Gori district, Tiniskhid village","Gori district, Tiniskhid village",Gori district,42.0159252,44.064069,,CNG,24/7,+995322915315,
WISSOL_252,Wissol,"Gori district, Tiniskhid village","Gori district, Tiniskhid village",Gori district,42.0159252,44.064069,,Booth,24/7,+995322557557,
WISSOL_123,Wissol,Grishashvili N30,Grishashvili N30,,42.26747,42.69421,,Standart,24/7,+995322915315,
WISSOL_312,Wissol,Grishashvili N30,Grishashvili N30,,42.26747,42.69421,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_107,Wissol,Guramishvili avenue N39,Guramishvili avenue N39,,41.7789367,44.7962156,,Self Service,24/7,+995322915315,
WISSOL_28,Wissol,Heydar Aliyev beach N13,Heydar Aliyev beach N13,,41.728985,44.776581,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_119,Wissol,Heydar Aliyev beach N13,Heydar Aliyev beach N13,,41.728985,44.776581,,Standart,24/7,+995322915315,
WISSOL_135,Wissol,Heydar Aliyev beach N13,Heydar Aliyev beach N13,,41.728985,44.776581,,Service Center,24/7,+995322470202,
WISSOL_382,Wissol,Ilia Chavchavadze Avenue N74b.,Ilia Chavchavadze Avenue N74b.,,41.71098457,44.75365866,,Main,24/7,+995322557557,
WISSOL_383,Wissol,Ilia Chavchavadze Avenue N74b.,Ilia Chavchavadze Avenue N74b.,,41.71098457,44.75365866,,Main,24/7,+995322470202,
WISSOL_19,Wissol,Ilia Chavchavadze N43,Ilia Chavchavadze N43,,41.9437095,45.8150244,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_126,Wissol,Ilia Chavchavadze N43,Ilia Chavchavadze N43,,41.9437095,45.8150244,,Standart,24/7,+995322915315,
WISSOL_65,Wissol,Ilia Vekua Street N 42,Ilia Vekua Street N 42,,41.8014632,44.8263011,,Standart,24/7,+995322915315,
WISSOL_172,Wissol,Ilia Vekua Street N 42,Ilia Vekua Street N 42,,41.8014632,44.8263011,,CNG,24/7,+995322915315,
WISSOL_87,Wissol,Javakheti Street N 3,Javakheti Street N 3,,41.6815778,44.8708336,,Standart,24/7,+995322915315,
WISSOL_74,Wissol,Javakheti Street N132,Javakheti Street N132,,41.6953214,44.869547,,Self Service,24/7,+995322915315,
WISSOL_124,Wissol,Juli Shartava 3rd lane N12,Juli Shartava 3rd lane N12,,42.2619093,42.6733044,,Self Service,24/7,+995322915315,
WISSOL_40,Wissol,"Kakheti Highway, near the Cosmonauts Monument.","Kakheti Highway, near the Cosmonauts Monument.",Kakheti Highway,41.68475,44.88947,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_102,Wissol,"Kakheti Highway, near the Cosmonauts Monument.","Kakheti Highway, near the Cosmonauts Monument.",Kakheti Highway,41.68475,44.88947,,Standart,24/7,+995322915315,
WISSOL_13,Wissol,"Kakheti highway to ""Tsekunki"" University. I'm following the base.","Kakheti highway to ""Tsekunki"" University. I'm following the base.",,41.6926054,44.9671455,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_88,Wissol,"Kakheti highway to ""Tsekunki"" University. I'm following the base.","Kakheti highway to ""Tsekunki"" University. I'm following the base.",,41.6926054,44.9671455,,Standart,24/7,+995322915315,
WISSOL_192,Wissol,"Kakheti highway to ""Tsekunki"" University. I'm following the base.","Kakheti highway to ""Tsekunki"" University. I'm following the base.",,41.6926054,44.9671455,,CNG,24/7,+995322915315,
WISSOL_20,Wissol,"Kazbegi district, Gudauri township","Kazbegi district, Gudauri township",Kazbegi district,42.4625,44.48131,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_68,Wissol,"Kazbegi district, Gudauri township","Kazbegi district, Gudauri township",Kazbegi district,42.4625,44.48131,,Standart,24/7,+995322915315,
WISSOL_84,Wissol,Ketevan Tsamuli Avenue N65 v,Ketevan Tsamuli Avenue N65 v,,41.6863589,44.8386926,,Self Service,24/7,+995322915315,
WISSOL_129,Wissol,"Khashuri district, Osiauri village","Khashuri district, Osiauri village",Khashuri district,41.99513,43.63882333,,Standart,24/7,+995322915315,
WISSOL_184,Wissol,"Khashuri district, Osiauri village","Khashuri district, Osiauri village",Khashuri district,41.99513,43.63882333,,CNG,24/7,+995322915315,
WISSOL_282,Wissol,"Khashuri district, Osiauri village","Khashuri district, Osiauri village",Khashuri district,41.99513,43.63882333,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_115,Wissol,Kokaia alley,Kokaia alley,,42.173575,41.6799154,,Standart,24/7,+995322915315,
WISSOL_223,Wissol,Kokaia alley,Kokaia alley,,42.173575,41.6799154,,Supermarket,24/7,+995322557557,
WISSOL_128,Wissol,Kostava N13,Kostava N13,,41.6016224,44.1049467,,Standart,24/7,+995322915315,
WISSOL_38,Wissol,Kutaisi airport building,Kutaisi airport building,,42.1817872,42.4643827,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_143,Wissol,Kutaisi airport building,Kutaisi airport building,,42.1817872,42.4643827,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_121,Wissol,Lado Asatiani N98,Lado Asatiani N98,,42.2491099,42.6931748,,Standart,24/7,+995322915315,
WISSOL_57,Wissol,Leonidze Street N 4 d,Leonidze Street N 4 d,,41.6236335,41.6241182,,Standart,24/7,+995322915315,
WISSOL_75,Wissol,Marshall Gelovani Avenue N 60,Marshall Gelovani Avenue N 60,,41.7594083,44.7682366,,Standart,24/7,+995322915315,
WISSOL_30,Wissol,Marshalli Gelovani Avenue N35,Marshalli Gelovani Avenue N35,,41.7541055,44.7694712,,"Hot-Dog Campaign, Booth",24/7,+995322557557,
WISSOL_110,Wissol,Marshalli Gelovani Avenue N35,Marshalli Gelovani Avenue N35,,41.7541055,44.7694712,,Self Service,24/7,+995322915315,
WISSOL_77,Wissol,"Merab Kostava Street N64, near the zoo","Merab Kostava Street N64, near the zoo",Merab Kostava Street N64,41.71391833,44.77996833,,Standart,24/7,+995322915315,
WISSOL_138,Wissol,"Merab Kostava Street N64, near the zoo","Merab Kostava Street N64, near the zoo",Merab Kostava Street N64,41.71391833,44.77996833,,Service Center,24/7,+995322470202,
WISSOL_262,Wissol,"Merab Kostava Street N64, near the zoo","Merab Kostava Street N64, near the zoo",Merab Kostava Street N64,41.71391833,44.77996833,,"Hot-Dog Campaign, Booth",24/7,+995322557557,
WISSOL_33,Wissol,Mikheil Tamarashvili Street N4 Z,Mikheil Tamarashvili Street N4 Z,,41.71534,44.745415,,Supermarket,24/7,+995322557557,
WISSOL_72,Wissol,Mikheil Tamarashvili Street N4 Z,Mikheil Tamarashvili Street N4 Z,,41.71534,44.745415,,Standart,24/7,+995322915315,
WISSOL_35,Wissol,Near Bebriscikhi,Near Bebriscikhi,,41.8576004,44.722423,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_97,Wissol,Near Bebriscikhi,Near Bebriscikhi,,41.8576004,44.722423,,Smart Pay,24/7,+995322915315,
WISSOL_46,Wissol,Near Khetagurov N40,Near Khetagurov N40,,41.6989341,44.8087756,,Standart,24/7,+995322915315,
WISSOL_29,Wissol,Next to Juli Shartava N4,Next to Juli Shartava N4,,41.565126,44.973962,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_104,Wissol,Next to Juli Shartava N4,Next to Juli Shartava N4,,41.565126,44.973962,,Smart Pay,24/7,+995322915315,
WISSOL_26,Wissol,Nikia st. No. 16,Nikia st. No. 16,,42.241619,42.692084,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_99,Wissol,Nikia st. No. 16,Nikia st. No. 16,,42.241619,42.692084,,Smart Pay,24/7,+995322915315,
WISSOL_183,Wissol,Nikia st. No. 16,Nikia st. No. 16,,42.241619,42.692084,,CNG,24/7,+995322915315,
WISSOL_242,Wissol,Nikia st. No. 16,Nikia st. No. 16,,42.241619,42.692084,,Service Center,24/7,+995322470202,
WISSOL_23,Wissol,Odyssey Dimitriadis N5,Odyssey Dimitriadis N5,,41.6573551,41.6756966,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_54,Wissol,Odyssey Dimitriadis N5,Odyssey Dimitriadis N5,,41.6573551,41.6756966,,Standart,24/7,+995322915315,
WISSOL_24,Wissol,"Okrokana village, Kojri highway N12","Okrokana village, Kojri highway N12",Okrokana village,41.6830499,44.7751648,,Supermarket,24/7,+995322557557,
WISSOL_101,Wissol,"Okrokana village, Kojri highway N12","Okrokana village, Kojri highway N12",Okrokana village,41.6830499,44.7751648,,Smart Pay,24/7,+995322915315,
WISSOL_66,Wissol,Omar Khizanishvili Street N 10,Omar Khizanishvili Street N 10,,41.79184,44.81478833,,Standart,24/7,+995322915315,
WISSOL_41,Wissol,"Ozurgeti district, Ureki","Ozurgeti district, Ureki",Ozurgeti district,41.99224166,41.78149166,,"Hot-Dog Campaign, Booth",24/7,+995322557557,
WISSOL_113,Wissol,"Ozurgeti district, Ureki","Ozurgeti district, Ureki",Ozurgeti district,41.99224166,41.78149166,,Standart,24/7,+995322915315,
WISSOL_117,Wissol,Petre Kavtaradze N16,Petre Kavtaradze N16,,41.721872,44.737144,,Standart,24/7,+995322915315,
WISSOL_58,Wissol,Pushkini N77,Pushkini N77,,41.6411842,41.6319975,,Standart,24/7,+995322915315,
WISSOL_106,Wissol,Republic Street N8,Republic Street N8,,42.16563333,42.34723833,,Standart,24/7,+995322915315,
WISSOL_212,Wissol,Republic Street N8,Republic Street N8,,42.16563333,42.34723833,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_37,Wissol,"Right bank of Mtkvari, near Gogilo bath","Right bank of Mtkvari, near Gogilo bath",Right bank of Mtkvari,41.6857763,44.8233485,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
